experiment_id,family,config,case_count,report_coverage,all_reports_hit,macro_mrr,evidence_recall,complete_evidence_recall,contamination,mean_selected_characters,mean_estimated_tokens,runtime_seconds,dataset_sha256,index_fingerprint
RRF_K30,rrf_constant,"{""id"": ""RRF_K30"", ""dk"": 50, ""bk"": 50, ""retain"": 30, ""rrf"": 30, ""dw"": 1, ""bw"": 1, ""quota"": [4, 3, 2], ""family"": ""rrf_constant""}",34,1.0,0.3333333333333333,0.33611111111111114,0.4277777777777778,0.3,0,5174.966666666666,1293.3,0.026971900020726025,bf7cf18e02abb87a6e22fe9b686d8f93fa34ceb3f67abc575741c0a63080b56d,3241613a186f9a98fd5e0d6a61d1ea3f5bc9030c1f77dc2ffb05ce08fb7be861
RRF_K60,rrf_constant,"{""id"": ""RRF_K60"", ""dk"": 50, ""bk"": 50, ""retain"": 30, ""rrf"": 60, ""dw"": 1, ""bw"": 1, ""quota"": [4, 3, 2], ""family"": ""rrf_constant""}",34,1.0,0.3333333333333333,0.33611111111111114,0.4277777777777778,0.3,0,5174.966666666666,1293.3,0.0245545000070706,bf7cf18e02abb87a6e22fe9b686d8f93fa34ceb3f67abc575741c0a63080b56d,3241613a186f9a98fd5e0d6a61d1ea3f5bc9030c1f77dc2ffb05ce08fb7be861
RRF_K100,rrf_constant,"{""id"": ""RRF_K100"", ""dk"": 50, ""bk"": 50, ""retain"": 30, ""rrf"": 100, ""dw"": 1, ""bw"": 1, ""quota"": [4, 3, 2], ""family"": ""rrf_constant""}",34,1.0,0.3333333333333333,0.33611111111111114,0.4277777777777778,0.3,0,5174.966666666666,1293.3,0.02824810001766309,bf7cf18e02abb87a6e22fe9b686d8f93fa34ceb3f67abc575741c0a63080b56d,3241613a186f9a98fd5e0d6a61d1ea3f5bc9030c1f77dc2ffb05ce08fb7be861
WRRF_D1_B1,weighted_rrf,"{""id"": ""WRRF_D1_B1"", ""dk"": 50, ""bk"": 50, ""retain"": 30, ""rrf"": 60, ""dw"": 1, ""bw"": 1, ""quota"": [4, 3, 2], ""family"": ""weighted_rrf""}",34,1.0,0.3333333333333333,0.33611111111111114,0.4277777777777778,0.3,0,5174.966666666666,1293.3,0.03451399999903515,bf7cf18e02abb87a6e22fe9b686d8f93fa34ceb3f67abc575741c0a63080b56d,3241613a186f9a98fd5e0d6a61d1ea3f5bc9030c1f77dc2ffb05ce08fb7be861
WRRF_D1.5_B1,weighted_rrf,"{""id"": ""WRRF_D1.5_B1"", ""dk"": 50, ""bk"": 50, ""retain"": 30, ""rrf"": 60, ""dw"": 1.5, ""bw"": 1, ""quota"": [4, 3, 2], ""family"": ""weighted_rrf""}",34,1.0,0.36666666666666664,0.3333333333333333,0.4388888888888889,0.3,0,5161.8,1290.0666666666666,0.022201400017365813,bf7cf18e02abb87a6e22fe9b686d8f93fa34ceb3f67abc575741c0a63080b56d,3241613a186f9a98fd5e0d6a61d1ea3f5bc9030c1f77dc2ffb05ce08fb7be861
WRRF_D2_B1,weighted_rrf,"{""id"": ""WRRF_D2_B1"", ""dk"": 50, ""bk"": 50, ""retain"": 30, ""rrf"": 60, ""dw"": 2, ""bw"": 1, ""quota"": [4, 3, 2], ""family"": ""weighted_rrf""}",34,1.0,0.36666666666666664,0.3333333333333333,0.4388888888888889,0.3,0,5161.8,1290.0666666666666,0.026254700031131506,bf7cf18e02abb87a6e22fe9b686d8f93fa34ceb3f67abc575741c0a63080b56d,3241613a186f9a98fd5e0d6a61d1ea3f5bc9030c1f77dc2ffb05ce08fb7be861
WRRF_D1_B1.5,weighted_rrf,"{""id"": ""WRRF_D1_B1.5"", ""dk"": 50, ""bk"": 50, ""retain"": 30, ""rrf"": 60, ""dw"": 1, ""bw"": 1.5, ""quota"": [4, 3, 2], ""family"": ""weighted_rrf""}",34,1.0,0.26666666666666666,0.26666666666666666,0.3111111111111111,0.23333333333333334,0,5206.866666666667,1301.3333333333333,0.027248599973972887,bf7cf18e02abb87a6e22fe9b686d8f93fa34ceb3f67abc575741c0a63080b56d,3241613a186f9a98fd5e0d6a61d1ea3f5bc9030c1f77dc2ffb05ce08fb7be861
WRRF_D1_B2,weighted_rrf,"{""id"": ""WRRF_D1_B2"", ""dk"": 50, ""bk"": 50, ""retain"": 30, ""rrf"": 60, ""dw"": 1, ""bw"": 2, ""quota"": [4, 3, 2], ""family"": ""weighted_rrf""}",34,1.0,0.26666666666666666,0.26666666666666666,0.3111111111111111,0.23333333333333334,0,5206.866666666667,1301.3333333333333,0.02794160001212731,bf7cf18e02abb87a6e22fe9b686d8f93fa34ceb3f67abc575741c0a63080b56d,3241613a186f9a98fd5e0d6a61d1ea3f5bc9030c1f77dc2ffb05ce08fb7be861
QUOTA_EXPANDED,context_quota,"{""id"": ""QUOTA_EXPANDED"", ""dk"": 50, ""bk"": 50, ""retain"": 30, ""rrf"": 60, ""dw"": 1, ""bw"": 1, ""quota"": [6, 4, 3], ""family"": ""context_quota""}",34,1.0,0.4,0.3509259259259259,0.49444444444444446,0.36666666666666664,0,7247.733333333334,1811.5333333333333,0.028234199970029294,bf7cf18e02abb87a6e22fe9b686d8f93fa34ceb3f67abc575741c0a63080b56d,3241613a186f9a98fd5e0d6a61d1ea3f5bc9030c1f77dc2ffb05ce08fb7be861
QUOTA_LARGE,context_quota,"{""id"": ""QUOTA_LARGE"", ""dk"": 50, ""bk"": 50, ""retain"": 30, ""rrf"": 60, ""dw"": 1, ""bw"": 1, ""quota"": [6, 5, 4], ""family"": ""context_quota""}",34,1.0,0.4,0.3537037037037037,0.5055555555555555,0.36666666666666664,0,8602.466666666667,2150.233333333333,0.0248585999943316,bf7cf18e02abb87a6e22fe9b686d8f93fa34ceb3f67abc575741c0a63080b56d,3241613a186f9a98fd5e0d6a61d1ea3f5bc9030c1f77dc2ffb05ce08fb7be861
